index,parent,offspring,parent_temp,parent_ph,f0_temp,f0_ph,diameter_um_dyn,calc,diameter_bak,diameter_um
1,0C,18C,0,C,18 °C,8,371.8,398,373.6,364.6
2,0C,18C,0,C,18 °C,8,390.5,398,439.6,369.3
3,0C,18C,0,C,18 °C,8,420.7,398,435,358.6
4,0C,18C,0,C,18 °C,8,399.6,398,371.5,421.7
5,0C,18C,0,C,18 °C,8,415.4,398,358.6,382.5
6,0C,18C,0,C,18 °C,8,356.1,398,424.8,395.3
7,0C,18C,0,C,18 °C,8,368.6,398,437.4,426
8,0C,18C,0,C,18 °C,8,396.5,398,411,446.6
9,0C,18C,0,C,18 °C,8,357.3,398,377.8,385.7
10,0C,18C,0,C,18 °C,8,369.8,398,349.6,361.2
11,0C,18C,0,C,18 °C,8,391.7,398,404.3,445.2
12,0C,18C,0,C,18 °C,8,390.8,398,440,423.1
13,0C,18C,0,C,18 °C,8,446.3,398,440.4,379.7
14,0C,18C,0,C,18 °C,8,440.1,398,387.6,354
15,0C,18C,0,C,18 °C,8,375.3,398,367.8,394.1
16,0C,18C,0,C,18 °C,8,423.3,398,405.7,369
17,0C,18C,0,C,18 °C,8,365.4,398,440.1,425.2
18,0C,18C,0,C,18 °C,8,378,398,408.1,418.3
19,0C,18C,0,C,18 °C,8,387.6,398,402,429.5
20,0C,18C,0,C,18 °C,8,407.1,398,378.6,385.1
21,0C,18C,0,C,18 °C,8,408.5,398,424,394.1
22,0C,18C,0,C,18 °C,8,381.9,398,427,446.4
23,0C,18C,0,C,18 °C,8,386,398,418.9,394.5
24,0C,18C,0,C,18 °C,8,354.4,398,355.9,445.8
25,0C,18C,0,C,18 °C,8,368.4,398,415.9,419.8
26,0C,18C,0,C,18 °C,8,378.3,398,349.5,362.5
27,0C,18C,0,C,18 °C,8,367.9,398,410.4,356.4
28,0C,18C,0,C,18 °C,8,374.3,398,415.7,434.9
29,0C,18C,0,C,18 °C,8,443.7,398,375.2,432.8
30,0C,18C,0,C,18 °C,8,348.6,398,392.7,417.3
31,0C,18C,0,C,20 °C,8,427.1,410,429,388.8
32,0C,18C,0,C,20 °C,8,402.7,410,415.7,389.3
33,0C,18C,0,C,20 °C,8,398.7,410,430.2,416.7
34,0C,18C,0,C,20 °C,8,453.9,410,451.9,444.9
35,0C,18C,0,C,20 °C,8,391.6,410,390.9,405.8
36,0C,18C,0,C,20 °C,8,360.7,410,379,457.8
37,0C,18C,0,C,20 °C,8,408,410,434.3,430.5
38,0C,18C,0,C,20 °C,8,393.7,410,453.5,443.1
39,0C,18C,0,C,20 °C,8,435.2,410,416.2,373.9
40,0C,18C,0,C,20 °C,8,362.1,410,400.2,453.1
41,0C,18C,0,C,20 °C,8,421.5,410,382.4,400.9
42,0C,18C,0,C,20 °C,8,424.7,410,409.3,412.4
43,0C,18C,0,C,20 °C,8,393.4,410,381.4,371.4
44,0C,18C,0,C,20 °C,8,406.1,410,415.7,430.2
45,0C,18C,0,C,20 °C,8,380.1,410,412,449.1
46,0C,18C,0,C,20 °C,8,436.3,410,414.8,411.8
47,0C,18C,0,C,20 °C,8,374.3,410,456,428.5
48,0C,18C,0,C,20 °C,8,399.5,410,444.7,404
49,0C,18C,0,C,20 °C,8,435.7,410,457.5,445.3
50,0C,18C,0,C,20 °C,8,365.1,410,400.6,399.4
51,0C,18C,0,C,20 °C,8,369.2,410,431.9,431.8
52,0C,18C,0,C,20 °C,8,362.6,410,426.7,393.6
53,0C,18C,0,C,20 °C,8,397,410,425.9,404.3
54,0C,18C,0,C,20 °C,8,439,410,375.2,428.5
55,0C,18C,0,C,20 °C,8,390.5,410,418.9,404.4
56,0C,18C,0,C,20 °C,8,405.5,410,376.3,416.7
57,0C,18C,0,C,20 °C,8,362.4,410,445.3,396.7
58,0C,18C,0,C,20 °C,8,410.8,410,407.6,374.9
59,0C,18C,0,C,20 °C,8,416.4,410,414.2,431.2
60,0C,18C,0,C,20 °C,8,427.3,410,437.8,379.7
61,0C,18C,0,C,22 °C,8,411.2,410,437.9,403.4
62,0C,18C,0,C,22 °C,8,447,410,444.4,440.9
63,0C,18C,0,C,22 °C,8,381.6,410,373.6,438
64,0C,18C,0,C,22 °C,8,454.7,410,433.1,413.7
65,0C,18C,0,C,22 °C,8,367.2,410,388.8,414.6
66,0C,18C,0,C,22 °C,8,419,410,396.4,426.6
67,0C,18C,0,C,22 °C,8,442,410,374.9,391.5
68,0C,18C,0,C,22 °C,8,403.4,410,418.3,397.3
69,0C,18C,0,C,22 °C,8,431.2,410,436,459.1
70,0C,18C,0,C,22 °C,8,410.3,410,368.2,453.9
71,0C,18C,0,C,22 °C,8,437.1,410,388.8,385
72,0C,18C,0,C,22 °C,8,369.6,410,434.4,392.3
73,0C,18C,0,C,22 °C,8,405.1,410,445.5,431
74,0C,18C,0,C,22 °C,8,421.2,410,408.8,392.3
75,0C,18C,0,C,22 °C,8,403.5,410,409.9,420.3
76,0C,18C,0,C,22 °C,8,410.6,410,405.8,374.8
77,0C,18C,0,C,22 °C,8,416.8,410,372.9,360.4
78,0C,18C,0,C,22 °C,8,421.1,410,417.7,372.5
79,0C,18C,0,C,22 °C,8,432.3,410,404.5,416.5
80,0C,18C,0,C,22 °C,8,414.7,410,368.7,434.1
81,0C,18C,0,C,22 °C,8,440.9,410,421.6,448.9
82,0C,18C,0,C,22 °C,8,451,410,389,403.8
83,0C,18C,0,C,22 °C,8,393.1,410,390.9,456.2
84,0C,18C,0,C,22 °C,8,410.1,410,443.8,456.5
85,0C,18C,0,C,22 °C,8,411.4,410,436.9,408.7
86,0C,18C,0,C,22 °C,8,446.5,410,413.2,397.2
87,0C,18C,0,C,22 °C,8,363,410,376.7,376.7
88,0C,18C,0,C,22 °C,8,365.8,410,437.5,425.9
89,0C,18C,0,C,22 °C,8,430.1,410,444.1,403.5
90,0C,18C,0,C,22 °C,8,450.1,410,454.8,446.4
91,0C,18C,0,C,24 °C,8,363.4,413,419.5,373.1
92,0C,18C,0,C,24 °C,8,448.6,413,384.8,394.1
93,0C,18C,0,C,24 °C,8,429,413,411.3,398.3
94,0C,18C,0,C,24 °C,8,432.5,413,363.2,435
95,0C,18C,0,C,24 °C,8,411.1,413,411.5,428.1
96,0C,18C,0,C,24 °C,8,377.6,413,367.3,454.7
97,0C,18C,0,C,24 °C,8,413.7,413,402.1,426.1
98,0C,18C,0,C,24 °C,8,451.8,413,405.6,407.8
99,0C,18C,0,C,24 °C,8,458.8,413,367.3,459.9
100,0C,18C,0,C,24 °C,8,391.7,413,368.8,427.7
101,0C,18C,0,C,24 °C,8,411.6,413,450.3,419
102,0C,18C,0,C,24 °C,8,386,413,413.1,383.7
103,0C,18C,0,C,24 °C,8,380.5,413,429.2,438.2
104,0C,18C,0,C,24 °C,8,402.4,413,419.5,453.3
105,0C,18C,0,C,24 °C,8,455,413,368.3,370.5
106,0C,18C,0,C,24 °C,8,390.2,413,452.7,372.3
107,0C,18C,0,C,24 °C,8,365.2,413,441.6,438.3
108,0C,18C,0,C,24 °C,8,366.9,413,390.7,366.4
109,0C,18C,0,C,24 °C,8,366.3,413,382.4,398.5
110,0C,18C,0,C,24 °C,8,398.7,413,425.2,445.5
111,0C,18C,0,C,24 °C,8,434.6,413,414.2,382.9
112,0C,18C,0,C,24 °C,8,394.9,413,412.8,415
113,0C,18C,0,C,24 °C,8,373.8,413,398,365.2
114,0C,18C,0,C,24 °C,8,440.3,413,368.7,423.5
115,0C,18C,0,C,24 °C,8,377.2,413,376.1,434
116,0C,18C,0,C,24 °C,8,398.3,413,407,449.1
117,0C,18C,0,C,24 °C,8,396.6,413,381.5,411.2
118,0C,18C,0,C,24 °C,8,381.6,413,405,401.2
119,0C,18C,0,C,24 °C,8,402.8,413,423.7,449.5
120,0C,18C,0,C,24 °C,8,424.5,413,453,377.5
121,0A,18C,0,A,18 °C,8,423.8,390,382.9,369.3
122,0A,18C,0,A,18 °C,8,406.7,390,343.1,428.8
123,0A,18C,0,A,18 °C,8,419.8,390,379.7,434.7
124,0A,18C,0,A,18 °C,8,396.2,390,365.4,419.9
125,0A,18C,0,A,18 °C,8,388.5,390,379.9,343.3
126,0A,18C,0,A,18 °C,8,413,390,413.8,352.2
127,0A,18C,0,A,18 °C,8,424.7,390,416.1,421.1
128,0A,18C,0,A,18 °C,8,419.9,390,374.1,374.1
129,0A,18C,0,A,18 °C,8,429.4,390,403.4,351.8
130,0A,18C,0,A,18 °C,8,423.5,390,397.7,375.5
131,0A,18C,0,A,18 °C,8,390.1,390,361.4,370.2
132,0A,18C,0,A,18 °C,8,421.9,390,358.1,391.4
133,0A,18C,0,A,18 °C,8,378.9,390,392.7,419.1
134,0A,18C,0,A,18 °C,8,350.6,390,363,406.5
135,0A,18C,0,A,18 °C,8,414.6,390,427,389.7
136,0A,18C,0,A,18 °C,8,366.7,390,411.8,398.9
137,0A,18C,0,A,18 °C,8,383.2,390,437.2,365
138,0A,18C,0,A,18 °C,8,373.9,390,375.2,378.8
139,0A,18C,0,A,18 °C,8,352.2,390,433.7,413.6
140,0A,18C,0,A,18 °C,8,405.2,390,376.5,397.1
141,0A,18C,0,A,18 °C,8,399.1,390,349.6,401.3
142,0A,18C,0,A,18 °C,8,414.2,390,365.4,371.2
143,0A,18C,0,A,18 °C,8,378.3,390,404.8,416.3
144,0A,18C,0,A,18 °C,8,393.1,390,387.5,385.6
145,0A,18C,0,A,18 °C,8,365.8,390,361.3,398.2
146,0A,18C,0,A,18 °C,8,378.2,390,343.8,380.6
147,0A,18C,0,A,18 °C,8,393.7,390,352.3,364.3
148,0A,18C,0,A,18 °C,8,380.1,390,358.5,356.3
149,0A,18C,0,A,18 °C,8,388.1,390,392.1,387.9
150,0A,18C,0,A,18 °C,8,367.4,390,423.5,410.2
151,0A,18C,0,A,20 °C,8,390.2,399,358.8,366.8
152,0A,18C,0,A,20 °C,8,426.8,399,369.8,386.5
153,0A,18C,0,A,20 °C,8,449,399,360.5,380.2
154,0A,18C,0,A,20 °C,8,422.8,399,412,368.8
155,0A,18C,0,A,20 °C,8,402.8,399,444,381.2
156,0A,18C,0,A,20 °C,8,372.5,399,350.7,411.8
157,0A,18C,0,A,20 °C,8,427.6,399,379.1,387.3
158,0A,18C,0,A,20 °C,8,367,399,360.5,437.9
159,0A,18C,0,A,20 °C,8,381.6,399,422,413.8
160,0A,18C,0,A,20 °C,8,356.8,399,419.2,430.3
161,0A,18C,0,A,20 °C,8,365,399,422.1,403.4
162,0A,18C,0,A,20 °C,8,426.6,399,379.4,414.2
163,0A,18C,0,A,20 °C,8,411.1,399,396.6,448.6
164,0A,18C,0,A,20 °C,8,356.4,399,352.5,381.2
165,0A,18C,0,A,20 °C,8,395.2,399,400.4,387.8
166,0A,18C,0,A,20 °C,8,431.4,399,361.4,390.4
167,0A,18C,0,A,20 °C,8,437.3,399,428.3,415.1
168,0A,18C,0,A,20 °C,8,364.3,399,396.8,398.6
